start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on train : (batch: 80, epoch: 0, loss: 582.8862, f1: 0.7200, acc: 0.5625)
on train : (batch: 120, epoch: 0, loss: 331.0336, f1: 0.6364, acc: 0.5000)
on train : (batch: 160, epoch: 0, loss: 229.6335, f1: 0.6667, acc: 0.5000)
on train : (batch: 200, epoch: 0, loss: 206.4245, f1: 0.6190, acc: 0.5000)
on train : (batch: 240, epoch: 0, loss: 235.8434, f1: 0.6190, acc: 0.5000)
on train : (batch: 280, epoch: 0, loss: 156.9642, f1: 0.4615, acc: 0.3438)
on train : (batch: 320, epoch: 0, loss: 157.1676, f1: 0.7660, acc: 0.6562)
on train : (batch: 360, epoch: 0, loss: 130.4548, f1: 0.6190, acc: 0.5000)
on train : (batch: 400, epoch: 0, loss: 112.7958, f1: 0.6818, acc: 0.5625)
on train : (batch: 440, epoch: 0, loss: 99.4065, f1: 0.5854, acc: 0.4688)
on train : (batch: 480, epoch: 0, loss: 117.3534, f1: 0.6809, acc: 0.5312)
on test: (batch: 500, epoch: 0, loss: 0.0124, f1: 0.1432, acc: 0.5236)
on train : (batch: 520, epoch: 0, loss: 119.4763, f1: 0.7273, acc: 0.6250)
on train : (batch: 560, epoch: 0, loss: 92.9119, f1: 0.6829, acc: 0.5938)
on train : (batch: 600, epoch: 0, loss: 90.2317, f1: 0.4865, acc: 0.4062)
on train : (batch: 640, epoch: 0, loss: 86.3526, f1: 0.7391, acc: 0.6250)
on train : (batch: 680, epoch: 0, loss: 92.4825, f1: 0.5128, acc: 0.4062)
on train : (batch: 720, epoch: 0, loss: 76.1670, f1: 0.4000, acc: 0.3438)
on train : (batch: 760, epoch: 0, loss: 73.3435, f1: 0.5366, acc: 0.4062)
on train : (batch: 800, epoch: 0, loss: 79.1354, f1: 0.7391, acc: 0.6250)
on train : (batch: 840, epoch: 0, loss: 71.3370, f1: 0.6047, acc: 0.4688)
on train : (batch: 880, epoch: 0, loss: 63.0966, f1: 0.5714, acc: 0.5312)
on train : (batch: 920, epoch: 0, loss: 63.2235, f1: 0.5000, acc: 0.4375)
on train : (batch: 960, epoch: 0, loss: 54.8157, f1: 0.4706, acc: 0.4375)
on test: (batch: 1000, epoch: 0, loss: 0.0077, f1: 0.0957, acc: 0.8158)
on train : (batch: 1000, epoch: 0, loss: 57.8371, f1: 0.5405, acc: 0.4688)
on train : (batch: 1040, epoch: 0, loss: 51.7445, f1: 0.7442, acc: 0.6562)
on train : (batch: 1080, epoch: 0, loss: 61.2251, f1: 0.3889, acc: 0.3125)
on train : (batch: 1120, epoch: 0, loss: 51.5558, f1: 0.3871, acc: 0.4062)
on train : (batch: 1160, epoch: 0, loss: 52.7987, f1: 0.6000, acc: 0.5000)
on train : (batch: 1200, epoch: 0, loss: 47.5929, f1: 0.6000, acc: 0.5000)
on train : (batch: 1240, epoch: 0, loss: 52.8343, f1: 0.4516, acc: 0.4688)
on train : (batch: 1280, epoch: 0, loss: 47.0208, f1: 0.5263, acc: 0.4375)
on train : (batch: 1320, epoch: 0, loss: 42.3990, f1: 0.5143, acc: 0.4688)
on train : (batch: 1360, epoch: 0, loss: 41.0917, f1: 0.6667, acc: 0.5312)
on train : (batch: 1400, epoch: 0, loss: 38.2533, f1: 0.5000, acc: 0.5000)
on train : (batch: 1440, epoch: 0, loss: 50.1568, f1: 0.4571, acc: 0.4062)
